[0/2] Re-checking globbed directories...
fatal error: too many errors emitted, stopping now [-ferror-limit=]
20 errors generated.
[751/856] Building CXX object CMakeFiles/burnoutrevenge.dir/generated/burnoutrevenge_default/burnoutrevenge_recomp.82130000.0.cpp.obj
FAILED: CMakeFiles/burnoutrevenge.dir/generated/burnoutrevenge_default/burnoutrevenge_recomp.82130000.0.cpp.obj 
C:\PROGRA~1\LLVM\bin\CLANG_~1.EXE -DNOMINMAX -DREXGLUE_BUILD_CONFIG=\"Release\" -DREX_HAS_D3D12=1 -DSPDLOG_COMPILED_LIB -DSPDLOG_FMT_EXTERNAL -DWIN32_LEAN_AND_MEAN -I"D:/Burnout Revenge Recomp" -I"D:/Burnout Revenge Recomp/src" -I"D:/Burnout Revenge Recomp/generated/burnoutrevenge_default" -I"D:/GAME RECOMP/rexglue-sdk/include" -I"D:/Burnout Revenge Recomp/out/build/win-amd64-release/rexglue-sdk/include" -I"D:/GAME RECOMP/rexglue-sdk/thirdparty/simde" -I"D:/GAME RECOMP/rexglue-sdk/thirdparty/simde/simde" -I"D:/GAME RECOMP/rexglue-sdk/thirdparty/fmt/include" -I"D:/GAME RECOMP/rexglue-sdk/thirdparty/spdlog/include" -I"D:/Burnout Revenge Recomp/out/build/win-amd64-release/rexglue-sdk/thirdparty/sdl3/include-revision" -I"D:/GAME RECOMP/rexglue-sdk/thirdparty/sdl3/include" -I"D:/GAME RECOMP/rexglue-sdk/thirdparty/dxc/include" -I"D:/GAME RECOMP/rexglue-sdk/thirdparty/imgui" -isystem "D:/GAME RECOMP/rexglue-sdk/thirdparty/tomlplusplus/include" -march=x86-64-v2 -O3 -DNDEBUG -std=gnu++23 -D_DLL -D_MT -Xclang --dependent-lib=msvcrt -msse4.1 -MD -MT CMakeFiles/burnoutrevenge.dir/generated/burnoutrevenge_default/burnoutrevenge_recomp.82130000.0.cpp.obj -MF CMakeFiles\burnoutrevenge.dir\generated\burnoutrevenge_default\burnoutrevenge_recomp.82130000.0.cpp.obj.d -o CMakeFiles/burnoutrevenge.dir/generated/burnoutrevenge_default/burnoutrevenge_recomp.82130000.0.cpp.obj -c "D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.82130000.0.cpp"
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.82130000.0.cpp:457:1: error: unknown type name 'REX_WEAK_FUNC'
  457 | DEFINE_REX_FUNC(sub_821300C8) {
      | ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default\burnoutrevenge_recomp.h:59:43: note: expanded from macro 'DEFINE_REX_FUNC'
   59 |   __attribute__((alias("__imp__" #name))) REX_WEAK_FUNC(name); \
      |                                           ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.82130000.0.cpp:457:1: error: definition 'sub_821300C8' cannot also be an alias
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default\burnoutrevenge_recomp.h:59:18: note: expanded from macro 'DEFINE_REX_FUNC'
   59 |   __attribute__((alias("__imp__" #name))) REX_WEAK_FUNC(name); \
      |                  ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.82130000.0.cpp:804:1: error: unknown type name 'REX_WEAK_FUNC'
  804 | DEFINE_REX_FUNC(sub_82130248) {
      | ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default\burnoutrevenge_recomp.h:59:43: note: expanded from macro 'DEFINE_REX_FUNC'
   59 |   __attribute__((alias("__imp__" #name))) REX_WEAK_FUNC(name); \
      |                                           ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.82130000.0.cpp:804:1: error: definition 'sub_82130248' cannot also be an alias
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default\burnoutrevenge_recomp.h:59:18: note: expanded from macro 'DEFINE_REX_FUNC'
   59 |   __attribute__((alias("__imp__" #name))) REX_WEAK_FUNC(name); \
      |                  ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.82130000.0.cpp:877:68: error: no member named 'ReenterGuestFunction' in namespace 'rex::runtime'; did you mean 'HostToGuestFunction'?
  877 |         if (!rex_lr_restore_helper_ && uint32_t(ctx.lr) != rex_entry_lr_) rex::runtime::ReenterGuestFunction(uint32_t(ctx.lr));
      |                                                                           ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      |                                                                           HostToGuestFunction
D:/GAME RECOMP/rexglue-sdk/include\rex/ppc.h:26:17: note: 'HostToGuestFunction' declared here
   26 | using rex::ppc::HostToGuestFunction;
      |                 ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.82130000.0.cpp:877:82: error: no matching function for call to 'HostToGuestFunction'
  877 |         if (!rex_lr_restore_helper_ && uint32_t(ctx.lr) != rex_entry_lr_) rex::runtime::ReenterGuestFunction(uint32_t(ctx.lr));
      |                                                                                         ^~~~~~~~~~~~~~~~~~~~
D:/GAME RECOMP/rexglue-sdk/include\rex/ppc/function.h:406:32: note: candidate function not viable: requires 2 arguments, but 1 was provided
  406 | __attribute__((noinline)) void HostToGuestFunction(PPCContext& ctx, uint8_t* base) {
      |                                ^                   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.82130000.0.cpp:881:1: error: unknown type name 'REX_WEAK_FUNC'
  881 | DEFINE_REX_FUNC(sub_82130290) {
      | ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default\burnoutrevenge_recomp.h:59:43: note: expanded from macro 'DEFINE_REX_FUNC'
   59 |   __attribute__((alias("__imp__" #name))) REX_WEAK_FUNC(name); \
      |                                           ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.82130000.0.cpp:881:1: error: definition 'sub_82130290' cannot also be an alias
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default\burnoutrevenge_recomp.h:59:18: note: expanded from macro 'DEFINE_REX_FUNC'
   59 |   __attribute__((alias("__imp__" #name))) REX_WEAK_FUNC(name); \
      |                  ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.82130000.0.cpp:954:68: error: no member named 'ReenterGuestFunction' in namespace 'rex::runtime'; did you mean 'HostToGuestFunction'?
  954 |         if (!rex_lr_restore_helper_ && uint32_t(ctx.lr) != rex_entry_lr_) rex::runtime::ReenterGuestFunction(uint32_t(ctx.lr));
      |                                                                           ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      |                                                                           HostToGuestFunction
D:/GAME RECOMP/rexglue-sdk/include\rex/ppc.h:26:17: note: 'HostToGuestFunction' declared here
   26 | using rex::ppc::HostToGuestFunction;
      |                 ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.82130000.0.cpp:954:82: error: no matching function for call to 'HostToGuestFunction'
  954 |         if (!rex_lr_restore_helper_ && uint32_t(ctx.lr) != rex_entry_lr_) rex::runtime::ReenterGuestFunction(uint32_t(ctx.lr));
      |                                                                                         ^~~~~~~~~~~~~~~~~~~~
D:/GAME RECOMP/rexglue-sdk/include\rex/ppc/function.h:406:32: note: candidate function not viable: requires 2 arguments, but 1 was provided
  406 | __attribute__((noinline)) void HostToGuestFunction(PPCContext& ctx, uint8_t* base) {
      |                                ^                   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.82130000.0.cpp:958:1: error: unknown type name 'REX_WEAK_FUNC'
  958 | DEFINE_REX_FUNC(sub_821302D8) {
      | ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default\burnoutrevenge_recomp.h:59:43: note: expanded from macro 'DEFINE_REX_FUNC'
   59 |   __attribute__((alias("__imp__" #name))) REX_WEAK_FUNC(name); \
      |                                           ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.82130000.0.cpp:958:1: error: definition 'sub_821302D8' cannot also be an alias
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default\burnoutrevenge_recomp.h:59:18: note: expanded from macro 'DEFINE_REX_FUNC'
   59 |   __attribute__((alias("__imp__" #name))) REX_WEAK_FUNC(name); \
      |                  ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.82130000.0.cpp:1031:68: error: no member named 'ReenterGuestFunction' in namespace 'rex::runtime'; did you mean 'HostToGuestFunction'?
 1031 |         if (!rex_lr_restore_helper_ && uint32_t(ctx.lr) != rex_entry_lr_) rex::runtime::ReenterGuestFunction(uint32_t(ctx.lr));
      |                                                                           ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      |                                                                           HostToGuestFunction
D:/GAME RECOMP/rexglue-sdk/include\rex/ppc.h:26:17: note: 'HostToGuestFunction' declared here
   26 | using rex::ppc::HostToGuestFunction;
      |                 ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.82130000.0.cpp:1031:82: error: no matching function for call to 'HostToGuestFunction'
 1031 |         if (!rex_lr_restore_helper_ && uint32_t(ctx.lr) != rex_entry_lr_) rex::runtime::ReenterGuestFunction(uint32_t(ctx.lr));
      |                                                                                         ^~~~~~~~~~~~~~~~~~~~
D:/GAME RECOMP/rexglue-sdk/include\rex/ppc/function.h:406:32: note: candidate function not viable: requires 2 arguments, but 1 was provided
  406 | __attribute__((noinline)) void HostToGuestFunction(PPCContext& ctx, uint8_t* base) {
      |                                ^                   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.82130000.0.cpp:1035:1: error: unknown type name 'REX_WEAK_FUNC'
 1035 | DEFINE_REX_FUNC(sub_82130320) {
      | ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default\burnoutrevenge_recomp.h:59:43: note: expanded from macro 'DEFINE_REX_FUNC'
   59 |   __attribute__((alias("__imp__" #name))) REX_WEAK_FUNC(name); \
      |                                           ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.82130000.0.cpp:1035:1: error: definition 'sub_82130320' cannot also be an alias
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default\burnoutrevenge_recomp.h:59:18: note: expanded from macro 'DEFINE_REX_FUNC'
   59 |   __attribute__((alias("__imp__" #name))) REX_WEAK_FUNC(name); \
      |                  ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.82130000.0.cpp:1395:1: error: unknown type name 'REX_WEAK_FUNC'
 1395 | DEFINE_REX_FUNC(sub_82130510) {
      | ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default\burnoutrevenge_recomp.h:59:43: note: expanded from macro 'DEFINE_REX_FUNC'
   59 |   __attribute__((alias("__imp__" #name))) REX_WEAK_FUNC(name); \
      |                                           ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.82130000.0.cpp:1395:1: error: definition 'sub_82130510' cannot also be an alias
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default\burnoutrevenge_recomp.h:59:18: note: expanded from macro 'DEFINE_REX_FUNC'
   59 |   __attribute__((alias("__imp__" #name))) REX_WEAK_FUNC(name); \
      |                  ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.82130000.0.cpp:1634:1: error: unknown type name 'REX_WEAK_FUNC'
 1634 | DEFINE_REX_FUNC(sub_82130640) {
      | ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default\burnoutrevenge_recomp.h:59:43: note: expanded from macro 'DEFINE_REX_FUNC'
   59 |   __attribute__((alias("__imp__" #name))) REX_WEAK_FUNC(name); \
      |                                           ^
fatal error: too many errors emitted, stopping now [-ferror-limit=]
20 errors generated.
[752/856] Building CXX object CMakeFiles/burnoutrevenge.dir/generated/burnoutrevenge_default/burnoutrevenge_recomp.82140000.0.cpp.obj
FAILED: CMakeFiles/burnoutrevenge.dir/generated/burnoutrevenge_default/burnoutrevenge_recomp.82140000.0.cpp.obj 
C:\PROGRA~1\LLVM\bin\CLANG_~1.EXE -DNOMINMAX -DREXGLUE_BUILD_CONFIG=\"Release\" -DREX_HAS_D3D12=1 -DSPDLOG_COMPILED_LIB -DSPDLOG_FMT_EXTERNAL -DWIN32_LEAN_AND_MEAN -I"D:/Burnout Revenge Recomp" -I"D:/Burnout Revenge Recomp/src" -I"D:/Burnout Revenge Recomp/generated/burnoutrevenge_default" -I"D:/GAME RECOMP/rexglue-sdk/include" -I"D:/Burnout Revenge Recomp/out/build/win-amd64-release/rexglue-sdk/include" -I"D:/GAME RECOMP/rexglue-sdk/thirdparty/simde" -I"D:/GAME RECOMP/rexglue-sdk/thirdparty/simde/simde" -I"D:/GAME RECOMP/rexglue-sdk/thirdparty/fmt/include" -I"D:/GAME RECOMP/rexglue-sdk/thirdparty/spdlog/include" -I"D:/Burnout Revenge Recomp/out/build/win-amd64-release/rexglue-sdk/thirdparty/sdl3/include-revision" -I"D:/GAME RECOMP/rexglue-sdk/thirdparty/sdl3/include" -I"D:/GAME RECOMP/rexglue-sdk/thirdparty/dxc/include" -I"D:/GAME RECOMP/rexglue-sdk/thirdparty/imgui" -isystem "D:/GAME RECOMP/rexglue-sdk/thirdparty/tomlplusplus/include" -march=x86-64-v2 -O3 -DNDEBUG -std=gnu++23 -D_DLL -D_MT -Xclang --dependent-lib=msvcrt -msse4.1 -MD -MT CMakeFiles/burnoutrevenge.dir/generated/burnoutrevenge_default/burnoutrevenge_recomp.82140000.0.cpp.obj -MF CMakeFiles\burnoutrevenge.dir\generated\burnoutrevenge_default\burnoutrevenge_recomp.82140000.0.cpp.obj.d -o CMakeFiles/burnoutrevenge.dir/generated/burnoutrevenge_default/burnoutrevenge_recomp.82140000.0.cpp.obj -c "D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.82140000.0.cpp"
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.82140000.0.cpp:292:1: error: unknown type name 'REX_WEAK_FUNC'
  292 | DEFINE_REX_FUNC(sub_821405F8) {
      | ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default\burnoutrevenge_recomp.h:59:43: note: expanded from macro 'DEFINE_REX_FUNC'
   59 |   __attribute__((alias("__imp__" #name))) REX_WEAK_FUNC(name); \
      |                                           ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.82140000.0.cpp:292:1: error: definition 'sub_821405F8' cannot also be an alias
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default\burnoutrevenge_recomp.h:59:18: note: expanded from macro 'DEFINE_REX_FUNC'
   59 |   __attribute__((alias("__imp__" #name))) REX_WEAK_FUNC(name); \
      |                  ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.82140000.0.cpp:508:1: error: unknown type name 'REX_WEAK_FUNC'
  508 | DEFINE_REX_FUNC(sub_821406E8) {
      | ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default\burnoutrevenge_recomp.h:59:43: note: expanded from macro 'DEFINE_REX_FUNC'
   59 |   __attribute__((alias("__imp__" #name))) REX_WEAK_FUNC(name); \
      |                                           ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.82140000.0.cpp:508:1: error: definition 'sub_821406E8' cannot also be an alias
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default\burnoutrevenge_recomp.h:59:18: note: expanded from macro 'DEFINE_REX_FUNC'
   59 |   __attribute__((alias("__imp__" #name))) REX_WEAK_FUNC(name); \
      |                  ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.82140000.0.cpp:724:1: error: unknown type name 'REX_WEAK_FUNC'
  724 | DEFINE_REX_FUNC(sub_821407D8) {
      | ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default\burnoutrevenge_recomp.h:59:43: note: expanded from macro 'DEFINE_REX_FUNC'
   59 |   __attribute__((alias("__imp__" #name))) REX_WEAK_FUNC(name); \
      |                                           ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.82140000.0.cpp:724:1: error: definition 'sub_821407D8' cannot also be an alias
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default\burnoutrevenge_recomp.h:59:18: note: expanded from macro 'DEFINE_REX_FUNC'
   59 |   __attribute__((alias("__imp__" #name))) REX_WEAK_FUNC(name); \
      |                  ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.82140000.0.cpp:917:1: error: unknown type name 'REX_WEAK_FUNC'
  917 | DEFINE_REX_FUNC(sub_821408C0) {
      | ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default\burnoutrevenge_recomp.h:59:43: note: expanded from macro 'DEFINE_REX_FUNC'
