[0/2] Re-checking globbed directories...
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/d3d12/command_processor.h:29:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/d3d12/pipeline_cache.h:29:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/d3d12/render_target_cache.h:27:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/d3d12/texture_cache.h:24:
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:167:53: warning: first argument in call to 'memcpy' is a pointer to non-trivially copyable type 'rex::graphics::TextureCache::TextureKey' [-Wnontrivial-memcall]
  167 |     TextureKey(const TextureKey& key) { std::memcpy(this, &key, sizeof(*this)); }
      |                                                     ^
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:167:53: note: explicitly cast the pointer to silence this warning
  167 |     TextureKey(const TextureKey& key) { std::memcpy(this, &key, sizeof(*this)); }
      |                                                     ^
      |                                                     (void*)
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:169:19: warning: first argument in call to 'memcpy' is a pointer to non-trivially copyable type 'rex::graphics::TextureCache::TextureKey' [-Wnontrivial-memcall]
  169 |       std::memcpy(this, &key, sizeof(*this));
      |                   ^
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:169:19: note: explicitly cast the pointer to silence this warning
  169 |       std::memcpy(this, &key, sizeof(*this));
      |                   ^
      |                   (void*)
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:174:19: warning: first argument in call to 'memset' is a pointer to non-trivially copyable type 'rex::graphics::TextureCache::TextureKey' [-Wnontrivial-memcall]
  174 |       std::memset(this, 0, sizeof(*this));
      |                   ^
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:174:19: note: explicitly cast the pointer to silence this warning
  174 |       std::memset(this, 0, sizeof(*this));
      |                   ^
      |                   (void*)
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:223:70: warning: unused parameter 'global_lock' [-Wunused-parameter]
  223 |     bool base_outdated(const std::unique_lock<std::recursive_mutex>& global_lock) const {
      |                                                                      ^
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:226:70: warning: unused parameter 'global_lock' [-Wunused-parameter]
  226 |     bool mips_outdated(const std::unique_lock<std::recursive_mutex>& global_lock) const {
      |                                                                      ^
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:467:19: warning: first argument in call to 'memset' is a pointer to non-trivially copyable type 'rex::graphics::TextureCache::TextureBinding' [-Wnontrivial-memcall]
  467 |       std::memset(this, 0, sizeof(*this));
      |                   ^
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:467:19: note: explicitly cast the pointer to silence this warning
  467 |       std::memset(this, 0, sizeof(*this));
      |                   ^
      |                   (void*)
In file included from D:/GAME RECOMP/rexglue-sdk/src/graphics/d3d12/command_processor.cpp:22:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/d3d12/command_processor.h:29:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/d3d12/pipeline_cache.h:29:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/d3d12/render_target_cache.h:29:
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/render_target/cache.h:188:9: warning: field 'draw_extent_estimator_' will be initialized after field 'draw_resolution_scale_x_' [-Wreorder-ctor]
  188 |         draw_extent_estimator_(register_file, memory, trace_writer),
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      |         draw_resolution_scale_x_(draw_resolution_scale_x)
  189 |         draw_resolution_scale_x_(draw_resolution_scale_x),
      |         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      |         draw_resolution_scale_y_(draw_resolution_scale_y)
  190 |         draw_resolution_scale_y_(draw_resolution_scale_y) {
      |         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      |         draw_extent_estimator_(register_file, memory, trace_writer)
In file included from D:/GAME RECOMP/rexglue-sdk/src/graphics/d3d12/command_processor.cpp:22:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/d3d12/command_processor.h:29:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/d3d12/pipeline_cache.h:29:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/d3d12/render_target_cache.h:37:
D:/GAME RECOMP/rexglue-sdk/include\rex/ui/d3d12/d3d12_util.h:24:89: warning: missing field 'CPUPageProperty' initializer [-Wmissing-field-initializers]
   24 | inline constexpr D3D12_HEAP_PROPERTIES kHeapPropertiesDefault = {D3D12_HEAP_TYPE_DEFAULT};
      |                                                                                         ^
D:/GAME RECOMP/rexglue-sdk/include\rex/ui/d3d12/d3d12_util.h:25:87: warning: missing field 'CPUPageProperty' initializer [-Wmissing-field-initializers]
   25 | inline constexpr D3D12_HEAP_PROPERTIES kHeapPropertiesUpload = {D3D12_HEAP_TYPE_UPLOAD};
      |                                                                                       ^
D:/GAME RECOMP/rexglue-sdk/include\rex/ui/d3d12/d3d12_util.h:26:91: warning: missing field 'CPUPageProperty' initializer [-Wmissing-field-initializers]
   26 | inline constexpr D3D12_HEAP_PROPERTIES kHeapPropertiesReadback = {D3D12_HEAP_TYPE_READBACK};
      |                                                                                           ^
D:/GAME RECOMP/rexglue-sdk/src/graphics/d3d12/command_processor.cpp:194:48: warning: lambda capture 'kQueryFinished' is not required to be captured for this use [-Wunused-lambda-capture]
  194 |   auto write_fallback_result = [sample_counts, kQueryFinished]() -> bool {
      |                                              ~~^~~~~~~~~~~~~~
D:/GAME RECOMP/rexglue-sdk/src/graphics/d3d12/command_processor.cpp:1918:48: warning: unused parameter 'frontbuffer_ptr' [-Wunused-parameter]
 1918 | void D3D12CommandProcessor::IssueSwap(uint32_t frontbuffer_ptr, uint32_t frontbuffer_width,
      |                                                ^
D:/GAME RECOMP/rexglue-sdk/src/graphics/d3d12/command_processor.cpp:2290:83: warning: unused parameter 'guest_address' [-Wunused-parameter]
 2290 | Shader* D3D12CommandProcessor::LoadShader(xenos::ShaderType shader_type, uint32_t guest_address,
      |                                                                                   ^
D:/GAME RECOMP/rexglue-sdk/src/graphics/d3d12/command_processor.cpp:2295:60: warning: unused parameter 'primitive_type' [-Wunused-parameter]
 2295 | bool D3D12CommandProcessor::IssueDraw(xenos::PrimitiveType primitive_type, uint32_t index_count,
      |                                                            ^
D:/GAME RECOMP/rexglue-sdk/src/graphics/d3d12/command_processor.cpp:2295:85: warning: unused parameter 'index_count' [-Wunused-parameter]
 2295 | bool D3D12CommandProcessor::IssueDraw(xenos::PrimitiveType primitive_type, uint32_t index_count,
      |                                                                                     ^
D:/GAME RECOMP/rexglue-sdk/src/graphics/d3d12/command_processor.cpp:2296:56: warning: unused parameter 'index_buffer_info' [-Wunused-parameter]
 2296 |                                       IndexBufferInfo* index_buffer_info,
      |                                                        ^
D:/GAME RECOMP/rexglue-sdk/src/graphics/d3d12/command_processor.cpp:2297:44: warning: unused parameter 'major_mode_explicit' [-Wunused-parameter]
 2297 |                                       bool major_mode_explicit) {
      |                                            ^
D:/GAME RECOMP/rexglue-sdk/src/graphics/d3d12/command_processor.cpp:5057:14: warning: unused parameter 'sample_count_address' [-Wunused-parameter]
 5057 |     uint32_t sample_count_address, xenos::xe_gpu_depth_sample_counts* sample_counts) {
      |              ^
19 warnings generated.
[699/848] Building CXX object rexglue-sdk/src/codegen/CMakeFiles/rexcodegen.dir/sig_scanner.cpp.obj
[700/848] Building CXX object rexglue-sdk/src/codegen/CMakeFiles/rexcodegen.dir/binary_view.cpp.obj
[701/848] Building CXX object rexglue-sdk/src/codegen/CMakeFiles/rexcodegen.dir/instruction_dispatch.cpp.obj
[702/848] Building CXX object rexglue-sdk/src/graphics/CMakeFiles/rexgpu-xenos.dir/d3d12/render_target_cache.cpp.obj
In file included from D:/GAME RECOMP/rexglue-sdk/src/graphics/d3d12/render_target_cache.cpp:26:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/d3d12/command_processor.h:26:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/command_processor.h:24:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/register_file.h:19:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/registers.h:18:
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/xenos.h:1621:70: warning: unused parameter 'one_reg' [-Wunused-parameter]
 1621 | inline uint32_t MakePacketType0(uint16_t index, uint16_t count, bool one_reg = false) {
      |                                                                      ^
In file included from D:/GAME RECOMP/rexglue-sdk/src/graphics/d3d12/render_target_cache.cpp:26:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/d3d12/command_processor.h:29:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/d3d12/pipeline_cache.h:29:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/d3d12/render_target_cache.h:27:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/d3d12/texture_cache.h:24:
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:167:53: warning: first argument in call to 'memcpy' is a pointer to non-trivially copyable type 'rex::graphics::TextureCache::TextureKey' [-Wnontrivial-memcall]
  167 |     TextureKey(const TextureKey& key) { std::memcpy(this, &key, sizeof(*this)); }
      |                                                     ^
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:167:53: note: explicitly cast the pointer to silence this warning
  167 |     TextureKey(const TextureKey& key) { std::memcpy(this, &key, sizeof(*this)); }
      |                                                     ^
      |                                                     (void*)
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:169:19: warning: first argument in call to 'memcpy' is a pointer to non-trivially copyable type 'rex::graphics::TextureCache::TextureKey' [-Wnontrivial-memcall]
  169 |       std::memcpy(this, &key, sizeof(*this));
      |                   ^
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:169:19: note: explicitly cast the pointer to silence this warning
  169 |       std::memcpy(this, &key, sizeof(*this));
      |                   ^
      |                   (void*)
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:174:19: warning: first argument in call to 'memset' is a pointer to non-trivially copyable type 'rex::graphics::TextureCache::TextureKey' [-Wnontrivial-memcall]
  174 |       std::memset(this, 0, sizeof(*this));
      |                   ^
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:174:19: note: explicitly cast the pointer to silence this warning
  174 |       std::memset(this, 0, sizeof(*this));
      |                   ^
      |                   (void*)
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:223:70: warning: unused parameter 'global_lock' [-Wunused-parameter]
  223 |     bool base_outdated(const std::unique_lock<std::recursive_mutex>& global_lock) const {
      |                                                                      ^
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:226:70: warning: unused parameter 'global_lock' [-Wunused-parameter]
  226 |     bool mips_outdated(const std::unique_lock<std::recursive_mutex>& global_lock) const {
      |                                                                      ^
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:467:19: warning: first argument in call to 'memset' is a pointer to non-trivially copyable type 'rex::graphics::TextureCache::TextureBinding' [-Wnontrivial-memcall]
  467 |       std::memset(this, 0, sizeof(*this));
      |                   ^
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:467:19: note: explicitly cast the pointer to silence this warning
  467 |       std::memset(this, 0, sizeof(*this));
      |                   ^
      |                   (void*)
In file included from D:/GAME RECOMP/rexglue-sdk/src/graphics/d3d12/render_target_cache.cpp:26:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/d3d12/command_processor.h:29:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/d3d12/pipeline_cache.h:29:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/d3d12/render_target_cache.h:29:
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/render_target/cache.h:188:9: warning: field 'draw_extent_estimator_' will be initialized after field 'draw_resolution_scale_x_' [-Wreorder-ctor]
  188 |         draw_extent_estimator_(register_file, memory, trace_writer),
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      |         draw_resolution_scale_x_(draw_resolution_scale_x)
  189 |         draw_resolution_scale_x_(draw_resolution_scale_x),
      |         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      |         draw_resolution_scale_y_(draw_resolution_scale_y)
